13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
537.7260 	DATA 	RatingScale rating: rating RT=5.087
537.7260 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.634), (7, 5.087)]
537.7568 	EXP 	text_10: autoDraw = False
537.7568 	EXP 	rating: autoDraw = False
537.7568 	EXP 	short_blank: autoDraw = True
537.9417 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
537.9853 	EXP 	RatingScale rating: reset()
538.0082 	EXP 	short_blank: autoDraw = False
538.0082 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKYFFLA med ben?'
538.0082 	EXP 	text_10: autoDraw = True
538.0082 	EXP 	rating: autoDraw = True
538.0252 	DATA 	Keypress: 2
538.3775 	DATA 	Keypress: return
538.9477 	DATA 	Keypress: return
538.9502 	DATA 	RatingScale rating: (key response) rating=2
538.9502 	DATA 	RatingScale rating: rating RT=0.964
538.9503 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.041), (2, 0.964)]
538.9805 	EXP 	text_10: autoDraw = False
538.9805 	EXP 	rating: autoDraw = False
538.9805 	EXP 	short_blank: autoDraw = True
539.1823 	EXP 	short_blank: autoDraw = False
539.1823 	EXP 	text_5: autoDraw = True
539.6691 	EXP 	New trial (rep=0, index=55): OrderedDict([('word', u'IRRA')])
539.6715 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
539.6718 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
539.6721 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
539.7117 	EXP 	RatingScale rating: reset()
539.7356 	EXP 	text_5: autoDraw = False
539.7356 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet IRRA med arm?'
539.7356 	EXP 	text_10: autoDraw = True
539.7356 	EXP 	rating: autoDraw = True
544.7337 	DATA 	Keypress: 4
544.8847 	DATA 	Keypress: return
544.8872 	DATA 	RatingScale rating: (key response) rating=4
544.8873 	DATA 	RatingScale rating: rating RT=5.175
544.8873 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.023), (4, 5.175)]
544.9173 	EXP 	text_10: autoDraw = False
544.9173 	EXP 	rating: autoDraw = False
544.9173 	EXP 	short_blank: autoDraw = True
545.1028 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
545.1422 	EXP 	RatingScale rating: reset()
545.1528 	EXP 	short_blank: autoDraw = False
545.1528 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet IRRA med ben?'
545.1528 	EXP 	text_10: autoDraw = True
545.1528 	EXP 	rating: autoDraw = True
546.3606 	DATA 	Keypress: 7
549.4129 	DATA 	Keypress: 5
549.9160 	DATA 	Keypress: return
549.9186 	DATA 	RatingScale rating: (key response) rating=5
549.9186 	DATA 	RatingScale rating: rating RT=4.776
549.9186 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.22), (5, 4.273), (5, 4.776)]
549.9493 	EXP 	text_10: autoDraw = False
549.9493 	EXP 	rating: autoDraw = False
549.9493 	EXP 	short_blank: autoDraw = True
550.1506 	EXP 	short_blank: autoDraw = False
550.1506 	EXP 	text_5: autoDraw = True
550.6374 	EXP 	New trial (rep=0, index=56): OrderedDict([('word', u'F\xd6SA')])
550.6398 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
550.6401 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
550.6404 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
550.6799 	EXP 	RatingScale rating: reset()
550.7039 	EXP 	text_5: autoDraw = False
550.7039 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet F\xd6SA med arm?'
550.7039 	EXP 	text_10: autoDraw = True
550.7039 	EXP 	rating: autoDraw = True
553.9747 	DATA 	Keypress: 6
554.1759 	DATA 	Keypress: return
554.1784 	DATA 	RatingScale rating: (key response) rating=6
554.1785 	DATA 	RatingScale rating: rating RT=3.498
554.1785 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.296), (6, 3.498)]
554.2092 	EXP 	text_10: autoDraw = False
554.2092 	EXP 	rating: autoDraw = False
554.2092 	EXP 	short_blank: autoDraw = True
554.3941 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
554.4340 	EXP 	RatingScale rating: reset()
554.4440 	EXP 	short_blank: autoDraw = False
554.4440 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet F\xd6SA med ben?'
554.4440 	EXP 	text_10: autoDraw = True
554.4440 	EXP 	rating: autoDraw = True
555.1654 	DATA 	Keypress: 1
555.9872 	DATA 	Keypress: 2
556.7754 	DATA 	Keypress: 1
556.9599 	DATA 	Keypress: return
556.9625 	DATA 	RatingScale rating: (key response) rating=1
556.9625 	DATA 	RatingScale rating: rating RT=2.528
556.9625 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.733), (2, 1.555), (1, 2.343), (1, 2.528)]
556.9932 	EXP 	text_10: autoDraw = False
556.9932 	EXP 	rating: autoDraw = False
556.9932 	EXP 	short_blank: autoDraw = True
557.1945 	EXP 	short_blank: autoDraw = False
557.1945 	EXP 	text_5: autoDraw = True
557.6813 	EXP 	New trial (rep=0, index=57): OrderedDict([('word', u'RASPA')])
557.6837 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
557.6839 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
557.6843 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
557.7249 	EXP 	RatingScale rating: reset()
557.7478 	EXP 	text_5: autoDraw = False
557.7478 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RASPA med arm?'
557.7478 	EXP 	text_10: autoDraw = True
557.7478 	EXP 	rating: autoDraw = True
560.3980 	DATA 	Keypress: 7
560.7837 	DATA 	Keypress: return
560.7863 	DATA 	RatingScale rating: (key response) rating=7
560.7863 	DATA 	RatingScale rating: rating RT=3.061
560.7863 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.674), (7, 3.061)]
560.8170 	EXP 	text_10: autoDraw = False
560.8170 	EXP 	rating: autoDraw = False
560.8170 	EXP 	short_blank: autoDraw = True
561.0020 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
561.0427 	EXP 	RatingScale rating: reset()
561.0517 	EXP 	short_blank: autoDraw = False
561.0517 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RASPA med ben?'
561.0517 	EXP 	text_10: autoDraw = True
561.0517 	EXP 	rating: autoDraw = True
561.2701 	DATA 	Keypress: 1
562.3602 	DATA 	Keypress: return
562.3628 	DATA 	RatingScale rating: (key response) rating=1
562.3628 	DATA 	RatingScale rating: rating RT=1.319
562.3628 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.229), (1, 1.319)]
562.3934 	EXP 	text_10: autoDraw = False
562.3934 	EXP 	rating: autoDraw = False
562.3934 	EXP 	short_blank: autoDraw = True
562.5948 	EXP 	short_blank: autoDraw = False
562.5948 	EXP 	short_blank: autoDraw = False
562.5948 	EXP 	text_5: autoDraw = True
563.0815 	EXP 	New trial (rep=0, index=58): OrderedDict([('word', u'GRABBA')])
563.0839 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
563.0842 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
563.0845 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
563.1260 	EXP 	RatingScale rating: reset()
563.1483 	EXP 	text_5: autoDraw = False
563.1483 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GRABBA med arm?'
563.1483 	EXP 	text_10: autoDraw = True
563.1483 	EXP 	rating: autoDraw = True
566.5042 	DATA 	Keypress: 7
566.7710 	DATA 	Keypress: return
566.7736 	DATA 	RatingScale rating: (key response) rating=7
566.7737 	DATA 	RatingScale rating: rating RT=3.647
566.7737 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.378), (7, 3.647)]
566.8043 	EXP 	text_10: autoDraw = False
566.8043 	EXP 	rating: autoDraw = False
566.8043 	EXP 	short_blank: autoDraw = True
566.9893 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
567.0308 	EXP 	RatingScale rating: reset()
567.0558 	EXP 	short_blank: autoDraw = False
567.0558 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GRABBA med ben?'
567.0558 	EXP 	text_10: autoDraw = True
567.0558 	EXP 	rating: autoDraw = True
569.3370 	DATA 	Keypress: 1
569.5239 	DATA 	Keypress: return
569.5241 	DATA 	RatingScale rating: (key response) rating=1
569.5241 	DATA 	RatingScale rating: rating RT=2.492
569.5241 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.307), (1, 2.492)]
569.5548 	EXP 	text_10: autoDraw = False
569.5548 	EXP 	rating: autoDraw = False
569.5548 	EXP 	short_blank: autoDraw = True
569.7560 	EXP 	short_blank: autoDraw = False
569.7560 	EXP 	text_5: autoDraw = True
570.2429 	EXP 	New trial (rep=0, index=59): OrderedDict([('word', u'SKALA')])
570.2452 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
570.2455 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
570.2458 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
570.2886 	EXP 	RatingScale rating: reset()
570.3095 	EXP 	text_5: autoDraw = False
570.3095 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKALA med arm?'
570.3095 	EXP 	text_10: autoDraw = True
570.3095 	EXP 	rating: autoDraw = True
573.2279 	DATA 	Keypress: 7
573.3142 	DATA 	Keypress: return
573.3144 	DATA 	RatingScale rating: (key response) rating=7
573.3144 	DATA 	RatingScale rating: rating RT=3.025
573.3144 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.94), (7, 3.025)]
573.3451 	EXP 	text_10: autoDraw = False
573.3451 	EXP 	rating: autoDraw = False
573.3451 	EXP 	short_blank: autoDraw = True
573.5300 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
573.5721 	EXP 	RatingScale rating: reset()
573.5966 	EXP 	short_blank: autoDraw = False
573.5966 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKALA med ben?'
573.5966 	EXP 	text_10: autoDraw = True
573.5966 	EXP 	rating: autoDraw = True
574.9207 	DATA 	Keypress: 1
574.9888 	DATA 	Keypress: return
574.9913 	DATA 	RatingScale rating: (key response) rating=1
574.9914 	DATA 	RatingScale rating: rating RT=1.418
574.9914 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.35), (1, 1.418)]
575.0222 	EXP 	text_10: autoDraw = False
575.0222 	EXP 	rating: autoDraw = False
575.0222 	EXP 	short_blank: autoDraw = True
575.2234 	EXP 	short_blank: autoDraw = False
575.2234 	EXP 	text_5: autoDraw = True
575.7102 	EXP 	New trial (rep=0, index=60): OrderedDict([('word', u'VACKLA')])
575.7126 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
575.7129 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
575.7132 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
575.7558 	EXP 	RatingScale rating: reset()
575.7768 	EXP 	text_5: autoDraw = False
575.7768 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VACKLA med arm?'
575.7768 	EXP 	text_10: autoDraw = True
575.7768 	EXP 	rating: autoDraw = True
581.2276 	DATA 	Keypress: 3
581.9992 	DATA 	Keypress: 2
582.9216 	DATA 	Keypress: return
582.9242 	DATA 	RatingScale rating: (key response) rating=2
582.9242 	DATA 	RatingScale rating: rating RT=7.168
582.9243 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.473), (2, 6.245), (2, 7.168)]
582.9549 	EXP 	text_10: autoDraw = False
582.9549 	EXP 	rating: autoDraw = False
582.9549 	EXP 	short_blank: autoDraw = True
583.1399 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
583.1821 	EXP 	RatingScale rating: reset()
583.2066 	EXP 	short_blank: autoDraw = False
583.2066 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VACKLA med ben?'
583.2066 	EXP 	text_10: autoDraw = True
583.2066 	EXP 	rating: autoDraw = True
584.1122 	DATA 	Keypress: 6
585.2191 	DATA 	Keypress: 5
585.9907 	DATA 	Keypress: return
585.9932 	DATA 	RatingScale rating: (key response) rating=5
585.9933 	DATA 	RatingScale rating: rating RT=2.810
585.9933 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.931), (5, 2.039), (5, 2.81)]
586.0240 	EXP 	text_10: autoDraw = False
586.0240 	EXP 	rating: autoDraw = False
586.0240 	EXP 	short_blank: autoDraw = True
586.2254 	EXP 	short_blank: autoDraw = False
586.2254 	EXP 	text_5: autoDraw = True
586.7121 	EXP 	New trial (rep=0, index=61): OrderedDict([('word', u'SKJUTA')])
586.7145 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
586.7147 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
586.7150 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
586.7573 	EXP 	RatingScale rating: reset()
586.7786 	EXP 	text_5: autoDraw = False
586.7786 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKJUTA med arm?'
586.7786 	EXP 	text_10: autoDraw = True
586.7786 	EXP 	rating: autoDraw = True
591.1061 	DATA 	Keypress: 7
591.1062 	DATA 	Keypress: 8
592.3134 	DATA 	Keypress: return
592.3160 	DATA 	RatingScale rating: (key response) rating=7
592.3160 	DATA 	RatingScale rating: rating RT=5.558
592.3161 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.35), (7, 5.558)]
592.3467 	EXP 	text_10: autoDraw = False
592.3467 	EXP 	rating: autoDraw = False
592.3467 	EXP 	short_blank: autoDraw = True
592.5316 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
592.5739 	EXP 	RatingScale rating: reset()
592.5983 	EXP 	short_blank: autoDraw = False
592.5983 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKJUTA med ben?'
592.5983 	EXP 	text_10: autoDraw = True
592.5983 	EXP 	rating: autoDraw = True
592.9843 	DATA 	Keypress: 4
596.3216 	DATA 	Keypress: return
596.3242 	DATA 	RatingScale rating: (key response) rating=4
596.3243 	DATA 	RatingScale rating: rating RT=3.750
596.3243 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.412), (4, 3.749)]
596.3550 	EXP 	text_10: autoDraw = False
596.3550 	EXP 	rating: autoDraw = False
596.3550 	EXP 	short_blank: autoDraw = True
596.5563 	EXP 	short_blank: autoDraw = False
596.5563 	EXP 	text_5: autoDraw = True
597.0432 	EXP 	New trial (rep=0, index=62): OrderedDict([('word', u'KRAMA')])
597.0456 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
597.0458 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
597.0461 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
597.0863 	EXP 	RatingScale rating: reset()
597.1098 	EXP 	text_5: autoDraw = False
597.1098 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRAMA med arm?'
597.1098 	EXP 	text_10: autoDraw = True
597.1098 	EXP 	rating: autoDraw = True
598.8894 	DATA 	Keypress: 7
600.3971 	DATA 	Keypress: return
600.3997 	DATA 	RatingScale rating: (key response) rating=7
600.3998 	DATA 	RatingScale rating: rating RT=3.313
600.3998 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.803), (7, 3.313)]
600.4304 	EXP 	text_10: autoDraw = False
600.4304 	EXP 	rating: autoDraw = False
600.4304 	EXP 	short_blank: autoDraw = True
600.6154 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
600.6559 	EXP 	RatingScale rating: reset()
600.6651 	EXP 	short_blank: autoDraw = False
600.6651 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRAMA med ben?'
600.6651 	EXP 	text_10: autoDraw = True
600.6651 	EXP 	rating: autoDraw = True
600.8163 	DATA 	Keypress: 2
601.0680 	DATA 	Keypress: return
601.0707 	DATA 	RatingScale rating: (key response) rating=2
601.0708 	DATA 	RatingScale rating: rating RT=0.414
601.0708 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.162), (2, 0.414)]
601.1012 	EXP 	text_10: autoDraw = False
601.1012 	EXP 	rating: autoDraw = False
601.1012 	EXP 	short_blank: autoDraw = True
601.3025 	EXP 	short_blank: autoDraw = False
601.3025 	EXP 	text_5: autoDraw = True
601.7894 	EXP 	New trial (rep=0, index=63): OrderedDict([('word', u'FATTA')])
601.7919 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
601.7921 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
601.7924 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
601.8326 	EXP 	RatingScale rating: reset()
601.8561 	EXP 	text_5: autoDraw = False
601.8561 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FATTA med arm?'
601.8561 	EXP 	text_10: autoDraw = True
601.8561 	EXP 	rating: autoDraw = True
633.3524 	DATA 	Keypress: 4
633.6376 	DATA 	Keypress: return
633.6401 	DATA 	RatingScale rating: (key response) rating=4
633.6401 	DATA 	RatingScale rating: rating RT=31.807
633.6402 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 31.521), (4, 31.807)]
633.6709 	EXP 	text_10: autoDraw = False
633.6709 	EXP 	rating: autoDraw = False
633.6709 	EXP 	short_blank: autoDraw = True
633.8558 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
633.8966 	EXP 	RatingScale rating: reset()
633.9056 	EXP 	short_blank: autoDraw = False
633.9056 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FATTA med ben?'
633.9056 	EXP 	text_10: autoDraw = True
633.9056 	EXP 	rating: autoDraw = True
634.1910 	DATA 	Keypress: 4
634.3778 	DATA 	Keypress: return
634.3780 	DATA 	RatingScale rating: (key response) rating=4
634.3780 	DATA 	RatingScale rating: rating RT=0.481
634.3781 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.296), (4, 0.481)]
634.4087 	EXP 	text_10: autoDraw = False
634.4087 	EXP 	rating: autoDraw = False
634.4087 	EXP 	short_blank: autoDraw = True
634.6100 	EXP 	short_blank: autoDraw = False
634.6100 	EXP 	text_5: autoDraw = True
635.0968 	EXP 	New trial (rep=0, index=64): OrderedDict([('word', u'STUDSA')])
635.0992 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
635.0995 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
635.0998 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
635.1404 	EXP 	RatingScale rating: reset()
635.1634 	EXP 	text_5: autoDraw = False
635.1634 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STUDSA med arm?'
635.1634 	EXP 	text_10: autoDraw = True
635.1634 	EXP 	rating: autoDraw = True
641.1341 	DATA 	Keypress: 1
641.3522 	DATA 	Keypress: return
641.3548 	DATA 	RatingScale rating: (key response) rating=1
641.3548 	DATA 	RatingScale rating: rating RT=6.214
641.3548 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.995), (1, 6.214)]
641.3855 	EXP 	text_10: autoDraw = False
641.3855 	EXP 	rating: autoDraw = False
641.3855 	EXP 	short_blank: autoDraw = True
641.5704 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
641.6116 	EXP 	RatingScale rating: reset()
641.6201 	EXP 	short_blank: autoDraw = False
641.6201 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STUDSA med ben?'
641.6201 	EXP 	text_10: autoDraw = True
641.6201 	EXP 	rating: autoDraw = True
642.7275 	DATA 	Keypress: 6
642.9455 	DATA 	Keypress: return
642.9481 	DATA 	RatingScale rating: (key response) rating=6
642.9481 	DATA 	RatingScale rating: rating RT=1.336
642.9481 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.117), (6, 1.336)]
642.9788 	EXP 	text_10: autoDraw = False
642.9788 	EXP 	rating: autoDraw = False
642.9788 	EXP 	short_blank: autoDraw = True
643.1800 	EXP 	short_blank: autoDraw = False
643.1800 	EXP 	text_5: autoDraw = True
643.6668 	EXP 	New trial (rep=0, index=65): OrderedDict([('word', u'HIVA')])
643.6693 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
643.6695 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
643.6699 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
643.7096 	EXP 	RatingScale rating: reset()
643.7334 	EXP 	text_5: autoDraw = False
643.7334 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HIVA med arm?'
643.7334 	EXP 	text_10: autoDraw = True
643.7334 	EXP 	rating: autoDraw = True
645.6121 	DATA 	Keypress: 7
647.0065 	DATA 	Keypress: return
647.0066 	DATA 	RatingScale rating: (key response) rating=7
